comment,cleaned_comment,label
"Absolute bangin'  video Paul. Helped a lot for my exams.

A question for you, and the science community, what do you are the challenges now with the CRISPR/Cas system (maybe a video...) -- specially when it comes to gene therapy? Is an efficient vector-delivery system still posed as our greatest barrier? 

Any idea on the efficiency of this system? Delivery, disruption of important genes...",absolute bangin video paul helped lot exam question science community challenge crisprcas system maybe video specially come gene therapy efficient vectordelivery system still posed greatest barrier idea efficiency system delivery disruption important gene,1.0
That's Awesome.. thank you sir for your beautiful explanation...,thats awesome thank sir beautiful explanation,1.0
"I havent finished the video yet, still watching, but that explanation right before the 3:18 mark is so cool, it reminds me of megaman xD absorbing the enemy power. Awesome",havent finished video yet still watching explanation right mark cool reminds megaman xd absorbing enemy power awesome,1.0
his picture of cas9 looks like a manatee or that other sea mammal,picture ca look like manatee sea mammal,1.0
i have a final in a few hours and this helped tremendously thanks!,final hour helped tremendously thanks,1.0
spednign only 10 minutes instead of spending hours to read paper. Thanks,spednign minute instead spending hour read paper thanks,1.0
You guys are awesome.,guy awesome,1.0
very well explained!! thanks a lot!,well explained thanks lot,1.0
"please, would you make a video on the  muscular system lab. I have been looking for a video online but there  are not any good  video.",please would make video muscular system lab looking video online good video,1.0
your videos are so beneficial!! just watched one and couldnt stop :))) please keep up the good work,video beneficial watched one couldnt stop please keep good work,1.0
"Paul, I looked for this video on your website and I couldn't find it. Can you direct me to it? Under which section should I look for it? Thanks... :)",paul looked video website couldnt find direct section look thanks,1.0
"you have no idea how helpful your videos are! i really wish u could cover higher terms in physiology or other subjects, i tried googling things that you didn't cover but seriously no one can actually explain things the way you do! so interesting, simple and in a really short time, u don't waste time on introducing or wtv, plus your examples stick within us ! thanks a lot you are the reason i pass my exams ;)        

oh and excuse my  English it's not my mother language",idea helpful video really wish u could cover higher term physiology subject tried googling thing didnt cover seriously one actually explain thing way interesting simple really short time u dont waste time introducing wtv plus example stick within u thanks lot reason pas exam oh excuse english mother language,1.0
"Love the video, so helpful",love video helpful,1.0
"Thanks , Now I can go around and teach my pals at university . :)",thanks go around teach pal university,1.0
"Helpful? Hell yes. Thank goodness for those pioneering scientists, we can do so much with this! Great video!",helpful hell yes thank goodness pioneering scientist much great video,1.0
"semple, easy and understandable. 

amazing 

thanks a lot",semple easy understandable amazing thanks lot,1.0
"Nice video, but I noticed you glossed over the tcrRNA bit. It seems to be like an arming mechanism for the protein. Also not clear yet is how the palindrome/tcrRNA part of the gRNA sequence can vary. Does it have to have a specific sequence for Cas9 to work? Lastly it is not clear how Cas1 identifies new foreign sequences to be added to the CRISPR system.",nice video noticed glossed tcrrna bit seems like arming mechanism protein also clear yet palindrometcrrna part grna sequence vary specific sequence ca work lastly clear ca identifies new foreign sequence added crispr system,1.0
fantastic video! thanks!!!!!,fantastic video thanks,1.0
"this gives up hope on many medical frontiers, thanks for explaining it with detail.",give hope many medical frontier thanks explaining detail,1.0
I didn't truly understand what CRISPR was until I watched this. Great job breaking it down.,didnt truly understand crispr watched great job breaking,1.0
"Hello Mr Paul I am Musa a middle school Science teacher in Saudi Arabia.I am very crazy about using technology in my classes and this had made my students to watch several of your videos.Recently I promised to invite you to speak with them about a particular topic they have taken before  just for few minutes so that they can  have the chance of speaking with you directly and asking you questions.please i will be glad to get your response into my personal email.We really love your videos.
hope to read your response soon Sir.Thanks",hello mr paul musa middle school science teacher saudi arabiai crazy using technology class made student watch several videosrecently promised invite speak particular topic taken minute chance speaking directly asking questionsplease glad get response personal emailwe really love video hope read response soon sirthanks,1.0
"wow, that was good!",wow good,1.0
"Mr.Anderson, your endeavor to educate kids through your very beneficial videos is very intriguing. Not only do i like the overall idea of your website, but i learn a great deal more in my path to get a 5 on the Ap Biology Exam. Thank you very much, for as per my knowledge this is an nonprofitable website.",mranderson endeavor educate kid beneficial video intriguing like overall idea website learn great deal path get ap biology exam thank much per knowledge nonprofitable website,1.0
"Fantastic video, I was just reading a paper about guide RNA and couldn't figure it out, thanks Broseman.",fantastic video reading paper guide rna couldnt figure thanks broseman,1.0
"I am an AP Biology teacher and am always recommending your videos to explain topics.  I recently came across CRSPR in the news and was discussing it with some of my more seasoned bio students.  When I got the NSTA digest and YOUR video was in there....I was ecstatic!  It was like two worlds meeting.  Anyhow, great job.  Thanks for keeping up with everything.",ap biology teacher always recommending video explain topic recently came across crspr news discussing seasoned bio student got nsta digest video therei ecstatic like two world meeting anyhow great job thanks keeping everything,1.0
"Great explanation, but still a bit more detailed than what I need for my entry-level tech-college horticulture students.  Can you suggest a Bozeman Science video that gives a simple explanation of genetically engineering plants for herbicide resistance or insect resistance/tolerance?",great explanation still bit detailed need entrylevel techcollege horticulture student suggest bozeman science video give simple explanation genetically engineering plant herbicide resistance insect resistancetolerance,1.0
Thank You! You are absolutely right about the videos out there. I had to do a report on CRISPR/Cas9 last semester and struggled to figure everything out. This video would have helped out greatly. I can't wait to try out my own experiments with it! :),thank absolutely right video report crisprcas last semester struggled figure everything video would helped greatly cant wait try experiment,1.0
"Awesome as usual, thanks a lot!",awesome usual thanks lot,1.0
Thanks very much!  I've been looking for a good explanation of this.  Are you at Montana State?,thanks much ive looking good explanation montana state,1.0
Thanks so much this is really helpful.,thanks much really helpful,1.0
Thanks! We just had this in class and I didn't get it but this really helped! :D,thanks class didnt get really helped,1.0
Bozeman thank you for making a video about CRISPR I love genetic engineering and its nice to finally see videos about the most talked about tool in its arsenal. IF you want to make more videos i'm fine with that lol,bozeman thank making video crispr love genetic engineering nice finally see video talked tool arsenal want make video im fine lol,1.0
"Amazing video, keep doing this. Like it. Greetings form Novi Pazar, Srbija.",amazing video keep like greeting form novi pazar srbija,1.0
great video! very helpful and informative,great video helpful informative,1.0
"This is so awesome - no, it's frightening - Awesome! - Frightening! - Damn, I can't decide. Guess it's both.",awesome frightening awesome frightening damn cant decide guess,1.0
I needed this video two weeks ago ;-; still great help!,needed video two week ago still great help,1.0
Is CRISPR/Cas a part of a plasmid? Thanks,crisprcas part plasmid thanks,1.0
Thats some badass shit,thats badass shit,0.0
